iteration,score
1280934,0
1280984,0
1281034,0
1281084,0
1281134,0
1281184,0
1281234,0
1281284,0
1281334,0
1281384,0
1281434,0
1281484,0
1281534,0
1281584,0
1281634,0
1281684,0
1281734,0
1281784,0
1281834,0
1281884,0
1281934,0
1281984,0
1282034,0
1282084,0
1282134,0
1282184,0
1282234,0
1282284,0
1282334,0
1282384,0
1282434,0
1282484,0
1282534,0
1282584,0
1282634,0
1282684,0
1282734,0
1282784,0
1282834,0
1282884,0
1282934,0
1282984,0
1283034,0
1283084,0
1283134,0
1283184,0
1283234,0
1283284,0
1283334,0
1283384,0
1283434,0
1283484,0
1283534,0
1283584,0
1283634,0
1283684,0
1283734,0
1283784,0
1283834,0
1283884,0
1283934,0
1283984,0
1284034,0
1284084,0
1284134,0
1284184,0
1284234,0
1284284,0
1284334,0
1284384,0
1284434,0
1284484,0
1284534,0
1284584,0
1284634,0
1284684,0
1284734,0
1284784,0
1284834,0
1284884,0
1284934,0
1284984,0
1285034,0
1285084,0
1285134,0
1285184,0
1285234,0
1285284,0
1285334,0
1285384,0
1285434,0
1285484,0
1285534,0
1285584,0
1285634,0
1285684,0
1285734,0
1285784,0
1285834,0
1285884,0
1285934,0
1285984,0
1286034,0
1286084,0
1286134,0
1286184,0
1286234,0
1286284,0
1286334,0
1286384,0
1286434,0
1286484,0
1286534,0
1286584,0
1286634,0
1286684,0
1286734,0
1286784,0
1286834,0
1286884,0
1286934,0
1286984,0
1287034,0
1287084,0
1287134,0
1287184,0
1287234,0
1287284,0
1287334,0
1287384,0
1287434,0
1287484,0
1287534,0
1287584,0
1287634,0
1287684,0
1287734,0
1287784,0
1287834,0
1287884,0
1287934,0
1287984,0
1288034,0
1288084,0
1288134,0
1288184,0
1288234,0
1288284,0
1288334,0
1288384,0
1288434,0
1288484,0
1288534,0
1288584,0
1288634,0
1288684,0
1288734,0
1288784,0
1288834,0
1288884,0
1288934,0
1288984,0
1289034,0
1289084,0
1289134,0
1289184,0
1289234,0
1289284,0
1289334,0
1289384,0
1289434,0
1289484,0
1289534,0
1289584,0
1289634,0
1289684,0
1289734,0
1289784,0
1289834,0
1289884,0
1289934,0
1289984,0
1290034,0
1290084,0
1290134,0
1290184,0
1290234,0
1290284,0
1290334,0
1290384,0
1290434,0
1290484,0
1290534,0
1290584,0
1290634,0
1290684,0
1290734,0
1290784,0
1290834,0
1290884,0
1290934,0
1290984,0
1291034,0
1291084,0
1291134,0
1291184,0
1291234,0
1291284,0
1291334,0
1291384,0
1291434,0
1291484,0
1291534,0
1291584,0
1291634,0
1291684,0
1291734,0
1291784,0
1291834,0
1291884,0
1291934,0
1291984,0
1292034,0
1292084,0
1292134,0
1292184,0
1292234,0
1292284,0
1292334,0
1292384,0
1292434,0
1292484,0
1292534,0
1292584,0
1292634,0
1292684,0
1292734,0
1292784,0
1292834,0
1292884,0
1292934,0
1292984,0
1293034,0
1293084,0
1293134,0
1293184,0
1293234,0
1293284,0
1293334,0
1293384,0
1293434,0
1293484,0
1293534,0
1293584,0
1293634,0
1293684,0
1293734,0
1293784,0
1293834,0
1293884,0
1293934,0
1293984,0
1294034,0
1294084,0
1294134,0
1294184,0
1294234,0
1294284,0
1294334,0
1294384,0
1294434,0
1294484,0
1294534,0
1294584,0
1294634,0
1294684,0
1294734,0
1294784,0
1294834,0
1294884,0
1294934,0
1294984,0
1295034,0
1295084,0
1295134,0
1295184,0
1295234,0
1295284,0
1295334,0
1295384,0
1295434,0
1295484,0
1295534,0
1295584,0
1295634,0
1295684,0
1295734,0
1295784,0
1295834,0
1295884,0
1295934,0
1295984,0
1296034,0
1296084,0
1296134,0
1296184,0
1296234,0
1296284,0
1296334,0
1296384,0
1296434,0
1296484,0
1296534,0
1296584,0
1296634,0
1296684,0
1296734,0
1296784,0
1296834,0
1296884,0
1296934,0
1296984,0
1297034,0
1297084,0
1297134,0
1297184,0
1297234,0
1297284,0
1297334,0
1297384,0
1297434,0
1297484,0
1297534,0
1297584,0
1297634,0
1297684,0
1297734,0
1297784,0
1297834,0
1297884,0
1297934,0
1297984,0
1298034,0
1298084,0
1298134,0
1298184,0
1298234,0
1298284,0
1298334,0
1298384,0
1298434,0
1298484,0
1298534,0
1298584,0
1298634,0
1298684,0
1298734,0
1298784,0
1298834,0
1298884,0
1298934,0
1298984,0
1299034,0
1299084,0
1299134,0
1299184,0
1299234,0
1299284,0
1299334,0
1299384,0
1299434,0
1299484,0
1299534,0
1299584,0
1299634,0
1299684,0
1299734,0
1299784,0
1299834,0
1299884,0
1299934,0
1299984,0
1300034,0
1300084,0
1300134,0
1300184,0
1300234,0
1300284,0
1300334,0
1300384,0
1300434,0
1300484,0
1300534,0
1300584,0
1300634,0
1300684,0
1300734,0
1300784,0
1300834,0
1300884,0
1300934,0
1300984,0
1301034,0
1301084,0
1301134,0
1301184,0
1301234,0
1301284,0
1301334,0
1301384,0
1301434,0
1301484,0
1301534,0
1301584,0
1301634,0
1301684,0
1301734,0
1301784,0
1301834,0
1301884,0
1301934,0
1301984,0
1302034,0
1302084,0
1302134,0
1302184,0
1302234,0
1302284,0
1302334,0
1302384,0
1302434,0
1302484,0
1302534,0
1302584,0
1302634,0
1302684,0
1302734,0
1302784,0
1302834,0
1302884,0
1302934,0
1302984,0
1303034,0
1303084,0
1303134,0
1303184,0
1303234,0
1303284,0
1303334,0
1303384,0
1303434,0
1303484,0
1303534,0
1303584,0
1303634,0
1303684,0
1303734,0
1303784,0
1303834,0
1303884,0
1303934,0
1303984,0
1304034,0
1304084,0
1304134,0
1304184,0
1304234,0
1304284,0
1304334,0
1304384,0
1304434,0
1304484,0
1304534,0
1304584,0
1304634,0
1304684,0
1304734,0
1304784,0
1304834,0
1304884,0
1304934,0
1304984,0
1305034,0
1305084,0
1305134,0
1305184,0
1305234,0
1305284,0
1305334,0
1305384,0
1305434,0
1305484,0
1305534,0
1305584,0
1305634,0
1305684,0
1305734,0
1305784,0
1305834,0
1305884,0
1305934,0
1305984,0
1306034,0
1306084,0
1306134,0
1306184,0
1306234,0
1306284,0
1306334,0
1306384,0
1306434,0
1306484,0
1306534,0
1306584,0
1306634,0
1306684,0
1306734,0
1306784,0
1306834,0
1306884,0
1306934,0
1306984,0
1307034,0
1307084,0
1307134,0
1307184,0
1307234,0
1307284,0
1307334,0
1307384,0
1307434,0
1307484,0
1307534,0
1307584,0
1307634,0
1307684,0
1307734,0
1307784,0
1307834,0
1307884,0
1307934,0
1307984,0
1308034,0
1308084,0
1308134,0
1308184,0
1308234,0
1308284,0
1308334,0
1308384,0
1308434,0
1308484,0
1308534,0
1308584,0
1308634,0
1308684,0
1308734,0
1308784,0
1308834,0
1308884,0
1308934,0
1308984,0
1309034,0
1309084,0
1309134,0
1309184,0
1309234,0
1309284,0
1309334,0
1309384,0
1309434,0
1309484,0
1309534,0
1309584,0
1309634,0
1309684,0
1309734,0
1309784,0
1309834,0
1309884,0
1309934,0
1309984,0
1310034,0
1310084,0
1310134,0
1310184,0
1310234,0
1310284,0
1310334,0
1310384,0
1310434,0
1310484,0
1310534,0
1310584,0
1310634,0
1310684,0
1310734,0
1310784,0
1310834,0
1310884,0
1310934,0
1310984,0
1311034,0
1311084,0
1311134,0
1311184,0
1311234,0
1311284,0
1311334,0
1311384,0
1311434,0
1311484,0
1311534,0
1311584,0
1311634,0
1311684,0
1311734,0
1311784,0
1311834,0
1311884,0
1311934,0
1311984,0
1312034,0
1312084,0
1312134,0
1312184,0
1312234,0
1312284,0
1312334,0
1312384,0
1312434,0
1312484,0
1312534,0
1312584,0
1312634,0
1312684,0
1312734,0
1312784,0
1312834,0
1312884,0
1312934,0
1312984,0
1313034,0
1313084,0
1313134,0
1313184,0
1313234,0
1313284,0
1313334,0
1313384,0
1313434,0
1313484,0
1313534,0
1313584,0
1313634,0
1313684,0
1313734,0
1313784,0
1313834,0
1313884,0
1313934,0
1313984,0
1314034,0
1314084,0
1314134,0
1314184,0
1314234,0
1314284,0
1314334,0
1314384,0
1314434,0
1314484,0
1314534,0
1314584,0
1314634,0
1314684,0
1314734,0
1314784,0
1314834,0
1314884,0
1314934,0
1314984,0
1315034,0
1315084,0
1315134,0
1315184,0
1315234,0
1315284,0
1315334,0
1315384,0
1315434,0
1315484,0
1315534,0
1315584,0
1315634,0
1315684,0
1315734,0
1315784,0
1315834,0
1315884,0
1315934,0
1315984,0
1316034,0
1316084,0
1316134,0
1316184,0
1316234,0
1316284,0
1316334,0
1316384,0
1316434,0
1316484,0
1316534,0
1316584,0
1316634,0
1316700,0
1316750,0
1316800,0
1316850,0
1316900,0
1316950,0
1317000,0
1317050,0
1317100,0
1317150,0
1317200,0
1317250,0
1317300,0
1317350,0
1317400,0
1317450,0
1317500,0
1317550,0
1317600,0
1317650,0
1317700,0
1317750,0
1317800,0
1317850,0
1317900,0
1317950,0
1318000,0
1318050,0
1318100,0
1318150,0
1318200,0
1318250,0
1318300,0
1318350,0
1318400,0
1318450,0
1318500,0
1318550,0
1318600,0
1318650,0
1318700,0
1318750,0
1318800,0
1318850,0
1318900,0
1318950,0
1319000,0
1319050,0
1319100,0
1319150,0
1319200,0
1319250,0
1319336,0
1319386,0
1319436,0
1319487,0
1319537,0
1319587,0
1319637,0
1319687,0
1319737,0
1319787,0
1319837,0
1319887,0
1319954,0
1320004,0
1320054,0
1320104,0
1320154,0
1320204,0
1320254,0
1320304,0
1320354,0
1320404,0
1320454,0
1320504,0
1320554,0
1320604,0
1320654,0
1320704,0
1320754,0
1320804,0
1320854,0
1320904,0
1320954,0
1321004,0
1321054,0
1321104,0
1321154,0
1321204,0
1321254,0
1321304,0
1321354,0
1321440,0
1321490,0
1321540,0
1321590,0
1321640,0
1321690,0
1321740,0
1321790,0
1321840,0
1321890,0
1321940,0
1321990,0
1322040,0
1322090,0
1322140,0
1322190,0
1322240,0
1322364,0
1322414,0
1322464,0
1322514,0
1322564,0
1322614,0
1322664,0
1322714,0
1322764,0
1322814,0
1322864,0
1322914,0
1322964,0
1323014,0
1323064,0
1323114,0
1323164,0
1323214,0
1323264,0
1323314,0
1323402,0
1323452,0
1323502,0
1323552,0
1323602,0
1323652,0
1323702,0
1323752,0
1323802,0
1323852,0
1323902,0
1323952,0
1324002,0
1324052,0
1324102,0
1324152,0
1324202,0
1324252,0
1324302,0
1324352,0
1324402,0
1324452,0
1324502,0
1324552,0
1324602,0
1324652,0
1324702,0
1324752,0
1324802,0
1324852,0
1324902,0
1324952,0
1325002,0
1325052,0
1325102,0
1325152,0
1325202,0
1325252,0
1325302,0
1325352,0
1325402,0
1325452,0
1325502,0
1325552,0
1325602,0
1325652,0
1325702,0
1325752,0
1325802,0
1325852,0
1325902,0
1325952,0
1326002,0
1326052,0
1326102,0
1326152,0
1326202,0
1326252,0
1326302,0
1326352,0
1326402,0
1326452,0
1326502,0
1326552,0
1326602,0
1326652,0
1326702,0
1326752,0
1326802,0
1326852,0
1326902,0
1326952,0
1327002,0
1327052,0
1327102,0
1327152,0
1327202,0
1327252,0
1327302,0
1327352,0
1327402,0
1327452,0
1327502,0
1327552,0
1327602,0
1327652,0
1327702,0
1327752,0
1327802,0
1327852,0
1327902,0
1327952,0
1328002,0
1328052,0
1328102,0
1328152,0
1328202,0
1328252,0
1328302,0
1328352,0
1328402,0
1328452,0
1328502,0
1328552,0
1328602,0
1328652,0
1328702,0
1328752,0
1328802,0
1328852,0
1328902,0
1328952,0
1329002,0
1329052,0
1329102,0
1329152,0
1329202,0
1329252,0
1329302,0
1329352,0
1329402,0
1329452,0
1329502,0
1329552,0
1329602,0
1329652,0
1329702,0
1329752,0
1329802,0
1329852,0
1329902,0
1329952,0
1330002,0
1330052,0
1330102,0
1330152,0
1330202,0
1330252,0
1330302,0
1330352,0
1330402,0
1330452,0
1330502,0
1330552,0
1330602,0
1330652,0
1330702,0
1330752,0
1330802,0
1330852,0
1330902,0
1330952,0
1331002,0
1331052,0
1331102,0
1331152,0
1331202,0
1331252,0
1331302,0
1331352,0
1331402,0
1331452,0
1331502,0
1331552,0
1331602,0
1331652,0
1331702,0
1331752,0
1331802,0
1331852,0
1331902,0
1331952,0
1332002,0
1332052,0
1332102,0
1332152,0
1332202,0
1332252,0
1332302,0
1332352,0
1332402,0
1332452,0
1332502,0
1332552,0
1332602,0
1332652,0
1332702,0
1332752,0
1332802,0
1332852,0
1332902,0
1332952,0
1333002,0
1333052,0
1333102,0
1333152,0
1333202,0
1333252,0
1333302,0
1333352,0
1333402,0
1333452,0
1333502,0
1333552,0
1333602,0
1333652,0
1333702,0
1333752,0
1333802,0
1333852,0
1333902,0
1333952,0
1334002,0
1334052,0
1334102,0
1334152,0
1334202,0
1334252,0
1334302,0
1334352,0
1334402,0
1334452,0
1334502,0
1334552,0
1334602,0
1334652,0
1334702,0
1334752,0
1334802,0
1334852,0
1334902,0
1334952,0
1335002,0
1335052,0
1335102,0
1335152,0
1335202,0
1335252,0
1335302,0
1335352,0
1335402,0
1335452,0
1335502,0
1335552,0
1335602,0
1335652,0
1335702,0
1335752,0
1335802,0
1335852,0
1335902,0
1335952,0
1336002,0
1336052,0
1336102,0
1336152,0
1336202,0
1336252,0
1336302,0
1336352,0
1336402,0
1336452,0
1336502,0
1336552,0
1336602,0
1336652,0
1336702,0
1336752,0
1336802,0
1336852,0
1336902,0
1336952,0
1337002,0
1337052,0
1337102,0
1337152,0
1337202,0
1337252,0
1337302,0
1337352,0
1337402,0
1337452,0
1337502,0
1337552,0
1337602,0
1337652,0
1337702,0
1337752,0
1337802,0
1337852,0
1337902,0
1337952,0
1338002,0
1338052,0
1338102,0
1338152,0
1338202,0
1338252,0
1338302,0
1338352,0
1338402,0
1338452,0
1338502,0
1338552,0
1338602,0
1338652,0
1338702,0
1338752,0
1338802,0
1338852,0
1338902,0
1338952,0
1339002,0
1339052,0
1339102,0
1339152,0
1339202,0
1339252,0
1339302,0
1339352,0
1339402,0
1339452,0
1339502,0
1339552,0
1339602,0
1339652,0
1339702,0
1339752,0
1339802,0
1339852,0
1339902,0
1339952,0
1340002,0
1340052,0
1340102,0
1340152,0
1340202,0
1340252,0
1340302,0
1340352,0
1340402,0
1340452,0
1340502,0
1340552,0
1340602,0
1340652,0
1340702,0
1340752,0
1340802,0
1340852,0
1340902,0
1340952,0
1341002,0
1341052,0
1341102,0
1341152,0
1341202,0
1341252,0
1341302,0
1341352,0
1341402,0
1341452,0
1341502,0
1341552,0
1341602,0
1341652,0
1341702,0
1341752,0
1341802,0
1341852,0
1341902,0
1341952,0
1342002,0
1342052,0
1342102,0
1342152,0
1342202,0
1342252,0
1342302,0
1342352,0
1342402,0
1342452,0
1342502,0
1342552,0
1342602,0
1342652,0
1342702,0
1342752,0
1342802,0
1342852,0
1342902,0
1342952,0
1343002,0
1343052,0
1343102,0
1343152,0
1343202,0
1343252,0
1343302,0
1343352,0
1343402,0
1343452,0
1343502,0
1343552,0
1343602,0
1343652,0
1343702,0
1343752,0
1343802,0
1343852,0
1343902,0
1343952,0
1344002,0
1344052,0
1344102,0
1344152,0
1344202,0
1344252,0
1344302,0
1344352,0
1344402,0
1344452,0
1344502,0
1344552,0
1344602,0
1344652,0
1344702,0
1344752,0
1344802,0
1344852,0
1344902,0
1344952,0
1345002,0
1345052,0
1345102,0
1345152,0
1345202,0
1345252,0
1345302,0
1345352,0
1345402,0
1345452,0
1345502,0
1345552,0
1345602,0
1345652,0
1345702,0
1345752,0
1345802,0
1345852,0
1345902,0
1345952,0
1346002,0
1346052,0
1346102,0
1346152,0
1346202,0
1346252,0
1346302,0
1346352,0
1346402,0
1346452,0
1346502,0
1346552,0
1346602,0
1346652,0
1346702,0
1346752,0
1346802,0
1346852,0
1346902,0
1346952,0
1347002,0
1347052,0
1347102,0
1347152,0
1347202,0
1347252,0
1347302,0
1347352,0
1347402,0
1347452,0
1347502,0
1347552,0
1347602,0
1347652,0
1347702,0
1347752,0
1347802,0
1347852,0
1347902,0
1347952,0
1348002,0
1348052,0
1348102,0
1348152,0
1348202,0
1348252,0
1348302,0
1348352,0
1348402,0
1348452,0
1348502,0
1348552,0
1348602,0
1348652,0
1348702,0
1348752,0
1348802,0
1348852,0
1348902,0
1348952,0
1349002,0
1349052,0
1349102,0
1349152,0
1349202,0
1349252,0
1349302,0
1349352,0
1349402,0
1349452,0
1349502,0
1349552,0
1349602,0
1349652,0
1349702,0
1349752,0
1349802,0
1349852,0
1349902,0
1349952,0
1350002,0
1350052,0
1350102,0
1350152,0
1350202,0
1350252,0
1350302,0
1350352,0
1350402,0
1350452,0
1350502,0
1350552,0
1350602,0
1350652,0
1350702,0
1350752,0
1350802,0
1350852,0
1350902,0
1350952,0
1351002,0
1351052,0
1351102,0
1351152,0
1351202,0
1351252,0
1351302,0
1351352,0
1351402,0
1351452,0
1351502,0
1351552,0
1351602,0
1351652,0
1351702,0
1351752,0
1351802,0
1351852,0
1351902,0
1351952,0
1352002,0
1352052,0
1352102,0
1352152,0
1352202,0
1352252,0
1352302,0
1352352,0
1352402,0
1352452,0
1352502,0
1352552,0
1352602,0
1352652,0
1352702,0
1352752,0
1352802,0
1352852,0
1352902,0
1352952,0
1353002,0
1353052,0
1353102,0
1353152,0
1353202,0
1353252,0
1353302,0
1353352,0
1353402,0
1353452,0
1353502,0
1353552,0
1353602,0
1353652,0
1353702,0
1353752,0
1353802,0
1353852,0
1353902,0
1353952,0
1354002,0
1354052,0
1354102,0
1354152,0
1354202,0
1354252,0
1354302,0
1354352,0
1354402,0
1354452,0
1354502,0
1354552,0
1354602,0
1354652,0
1354702,0
1354752,0
1354802,0
1354852,0
1354902,0
1354952,0
1355002,0
1355052,0
1355102,0
1355152,0
1355202,0
1355252,0
1355302,0
1355352,0
1355402,0
1355452,0
1355502,0
1355552,0
1355602,0
1355652,0
1355702,0
1355752,0
1355802,0
1355852,0
1355902,0
1355952,0
1356002,0
1356052,0
1356102,0
1356152,0
1356202,0
1356252,0
1356302,0
1356352,0
1356402,0
1356452,0
1356502,0
1356552,0
1356602,0
1356652,0
1356702,0
1356752,0
1356802,0
1356852,0
1356902,0
1356952,0
1357002,0
1357052,0
1357102,0
1357152,0
1357202,0
1357252,0
1357302,0
1357352,0
1357402,0
1357452,0
1357502,0
1357552,0
1357602,0
1357652,0
1357702,0
1357752,0
1357802,0
1357852,0
1357902,0
1357952,0
1358002,0
1358052,0
1358102,0
1358152,0
1358202,0
1358252,0
1358302,0
1358352,0
1358402,0
1358452,0
1358502,0
1358552,0
1358602,0
1358652,0
1358702,0
1358752,0
1358802,0
1358852,0
1358902,0
1358952,0
1359002,0
1359052,0
1359102,0
1359152,0
1359202,0
1359252,0
1359302,0
1359352,0
1359402,0
1359452,0
1359502,0
1359552,0
1359602,0
1359652,0
1359702,0
1359752,0
1359802,0
1359852,0
1359902,0
1359952,0
1360002,0
1360052,0
1360102,0
1360152,0
1360202,0
1360252,0
1360302,0
1360352,0
1360402,0
1360452,0
1360502,0
1360552,0
1360602,0
1360652,0
1360702,0
1360752,0
1360802,0
1360852,0
1360902,0
1360952,0
1361002,0
1361052,0
1361102,0
1361152,0
1361202,0
1361252,0
1361302,0
1361352,0
1361402,0
1361452,0
1361502,0
1361552,0
1361602,0
1361652,0
1361702,0
1361752,0
1361802,0
1361852,0
1361902,0
1361952,0
1362002,0
1362052,0
1362102,0
1362152,0
1362202,0
1362252,0
1362302,0
1362352,0
1362402,0
1362452,0
1362502,0
1362552,0
1362602,0
1362652,0
1362702,0
1362752,0
1362802,0
1362852,0
1362902,0
1362952,0
1363002,0
1363052,0
1363102,0
1363152,0
1363202,0
1363252,0
1363302,0
1363352,0
1363402,0
1363452,0
1363502,0
1363552,0
1363602,0
1363652,0
1363702,0
1363752,0
1363802,0
1363852,0
1363902,0
1363952,0
1364002,0
1364052,0
1364102,0
1364152,0
1364202,0
1364252,0
1364302,0
1364352,0
1364402,0
1364452,0
1364502,0
1364552,0
1364602,0
1364652,0
1364702,0
1364752,0
1364802,0
1364852,0
1364902,0
1364952,0
1365002,0
1365052,0
1365102,0
1365152,0
1365202,0
1365252,0
1365302,0
1365352,0
1365402,0
1365452,0
1365502,0
1365552,0
1365602,0
1365652,0
1365702,0
1365752,0
1365802,0
1365852,0
1365902,0
1365952,0
1366002,0
1366052,0
1366102,0
1366152,0
1366202,0
1366252,0
1366302,0
1366352,0
1366402,0
1366452,0
1366502,0
1366552,0
1366602,0
1366652,0
1366702,0
1366752,0
1366802,0
1366852,0
1366902,0
1366952,0
1367002,0
1367052,0
1367102,0
1367152,0
1367202,0
1367252,0
1367302,0
1367352,0
1367402,0
1367452,0
1367502,0
1367552,0
1367602,0
1367652,0
1367702,0
1367752,0
1367802,0
1367852,0
1367902,0
1367952,0
1368002,0
1368052,0
1368102,0
1368152,0
1368202,0
1368252,0
1368302,0
1368352,0
1368402,0
1368452,0
1368502,0
1368552,0
1368602,0
1368652,0
1368702,0
1368752,0
1368802,0
1368852,0
1368902,0
1368952,0
1369002,0
1369052,0
1369102,0
1369152,0
1369202,0
1369252,0
1369302,0
1369352,0
1369402,0
1369452,0
1369502,0
1369552,0
1369602,0
1369652,0
1369702,0
1369752,0
1369802,0
1369852,0
1369902,0
1369952,0
1370002,0
1370052,0
1370102,0
1370152,0
1370202,0
1370252,0
1370302,0
1370352,0
1370402,0
1370452,0
1370502,0
1370552,0
1370602,0
1370652,0
1370702,0
1370752,0
1370802,0
1370852,0
1370902,0
1370952,0
1371002,0
1371052,0
1371102,0
1371152,0
1371202,0
1371252,0
1371302,0
1371352,0
1371402,0
1371452,0
1371502,0
1371552,0
1371602,0
1371652,0
1371702,0
1371752,0
1371802,0
1371852,0
1371902,0
1371952,0
1372002,0
1372052,0
1372102,0
1372152,0
1372202,0
1372252,0
1372302,0
1372352,0
1372402,0
1372452,0
1372502,0
1372552,0
1372602,0
1372652,0
1372702,0
1372752,0
1372802,0
1372852,0
1372902,0
1372952,0
1373002,0
1373052,0
1373102,0
1373152,0
1373202,0
1373252,0
1373302,0
1373352,0
1373402,0
1373452,0
1373502,0
1373552,0
1373602,0
1373652,0
1373702,0
1373752,0
1373802,0
1373852,0
1373902,0
1373952,0
1374002,0
1374052,0
1374102,0
1374152,0
1374202,0
1374252,0
1374302,0
1374352,0
1374402,0
1374452,0
1374502,0
1374552,0
1374602,0
1374652,0
1374702,0
1374752,0
1374802,0
1374852,0
1374902,0
1374952,0
1375002,0
1375052,0
1375102,0
1375152,0
1375202,0
1375252,0
1375302,0
1375352,0
1375402,0
1375452,0
1375502,0
1375552,0
1375602,0
1375652,0
1375702,0
1375752,0
1375802,0
1375852,0
1375902,0
1375952,0
1376002,0
1376052,0
1376102,0
1376152,0
1376202,0
1376252,0
1376302,0
1376352,0
1376402,0
1376452,0
1376502,0
1376552,0
1376602,0
1376652,0
1376702,0
1376752,0
1376802,0
1376852,0
1376902,0
1376952,0
1377002,0
1377052,0
1377102,0
1377152,0
1377202,0
1377252,0
1377302,0
1377352,0
1377402,0
1377452,0
1377502,0
1377552,0
1377602,0
1377652,0
1377702,0
1377752,0
1377802,0
1377852,0
1377902,0
1377952,0
1378002,0
1378052,0
1378102,0
1378152,0
1378202,0
1378252,0
1378302,0
1378352,0
1378402,0
1378452,0
1378502,0
1378552,0
1378602,0
1378652,0
1378702,0
1378752,0
1378802,0
1378852,0
1378902,0
1378952,0
1379002,0
1379052,0
1379102,0
1379152,0
1379202,0
1379252,0
1379302,0
1379352,0
1379402,0
1379452,0
1379502,0
1379552,0
1379602,0
1379652,0
1379702,0
1379752,0
1379802,0
1379852,0
1379902,0
1379952,0
1380002,0
1380052,0
1380102,0
1380152,0
1380202,0
1380252,0
1380302,0
1380352,0
1380402,0
1380452,0
1380502,0
1380552,0
1380602,0
1380652,0
1380702,0
1380752,0
1380802,0
1380852,0
1380902,0
1380952,0
1381002,0
1381052,0
1381102,0
1381152,0
1381202,0
1381252,0
1381302,0
1381352,0
1381402,0
1381452,0
1381502,0
1381552,0
1381602,0
1381652,0
1381702,0
1381752,0
1381802,0
1381852,0
1381902,0
1381952,0
1382002,0
1382052,0
1382102,0
1382152,0
1382202,0
1382252,0
1382302,0
1382352,0
1382402,0
1382452,0
1382502,0
1382552,0
1382602,0
1382652,0
1382702,0
1382752,0
1382802,0
1382852,0
1382902,0
1382952,0
1383002,0
1383052,0
1383102,0
1383152,0
1383202,0
1383252,0
1383302,0
1383352,0
1383402,0
1383452,0
1383502,0
1383552,0
1383602,0
1383652,0
1383702,0
1383752,0
1383802,0
1383852,0
1383902,0
1383952,0
1384002,0
1384052,0
1384102,0
1384152,0
1384202,0
1384252,0
1384302,0
1384352,0
1384402,0
1384452,0
1384502,0
1384552,0
1384602,0
1384652,0
1384702,0
1384752,0
1384802,0
1384852,0
1384902,0
1384952,0
1385002,0
1385052,0
1385102,0
1385152,0
1385202,0
1385252,0
1385302,0
1385352,0
1385402,0
1385452,0
1385502,0
1385552,0
1385602,0
1385652,0
1385702,0
1385752,0
1385802,0
1385852,0
1385902,0
1385952,0
1386002,0
1386052,0
1386102,0
1386152,0
1386202,0
1386252,0
1386302,0
1386352,0
1386402,0
1386452,0
1386502,0
1386552,0
1386602,0
1386652,0
1386702,0
1386752,0
1386802,0
1386852,0
1386902,0
1386952,0
1387002,0
1387052,0
1387102,0
1387152,0
1387202,0
1387252,0
1387302,0
1387352,0
1387402,0
1387452,0
1387502,0
1387552,0
1387602,0
1387652,0
1387702,0
1387752,0
1387802,0
1387852,0
1387902,0
1387952,0
1388002,0
1388052,0
1388102,0
1388152,0
1388202,0
1388252,0
1388302,0
1388352,0
1388402,0
1388452,0
1388502,0
1388552,0
1388602,0
1388652,0
1388702,0
1388752,0
1388802,0
1388852,0
1388902,0
1388952,0
1389002,0
1389052,0
1389102,0
1389152,0
1389202,0
1389252,0
1389302,0
1389352,0
1389402,0
1389452,0
1389502,0
